industry_type,bearing_type_assigned_1,num_bearing_makes,bearing_makes
INDUSTRY_1,Bearing_1,1,['MAKE_1']
INDUSTRY_1,Bearing_10,1,['MAKE_1']
INDUSTRY_1,Bearing_100,1,['MAKE_4']
INDUSTRY_1,Bearing_103,1,['MAKE_1']
INDUSTRY_1,Bearing_105,1,['MAKE_1']
INDUSTRY_1,Bearing_107,1,['MAKE_1']
INDUSTRY_1,Bearing_109,1,['MAKE_1']
INDUSTRY_1,Bearing_11,1,['MAKE_4']
INDUSTRY_1,Bearing_112,1,['MAKE_4']
INDUSTRY_1,Bearing_113,1,['MAKE_8']
INDUSTRY_1,Bearing_114,1,['MAKE_4']
INDUSTRY_1,Bearing_115,1,['MAKE_1']
INDUSTRY_1,Bearing_118,1,['MAKE_7']
INDUSTRY_1,Bearing_119,1,['MAKE_1']
INDUSTRY_1,Bearing_12,1,['MAKE_1']
INDUSTRY_1,Bearing_122,1,['MAKE_1']
INDUSTRY_1,Bearing_124,1,['MAKE_1']
INDUSTRY_1,Bearing_129,1,['MAKE_1']
INDUSTRY_1,Bearing_13,1,['MAKE_1']
INDUSTRY_1,Bearing_132,1,['MAKE_1']
INDUSTRY_1,Bearing_136,1,['MAKE_4']
INDUSTRY_1,Bearing_14,1,['MAKE_1']
INDUSTRY_1,Bearing_140,1,['MAKE_1']
INDUSTRY_1,Bearing_141,1,['MAKE_5']
INDUSTRY_1,Bearing_143,1,['MAKE_1']
INDUSTRY_1,Bearing_147,1,['MAKE_5']
INDUSTRY_1,Bearing_148,1,['MAKE_6']
INDUSTRY_1,Bearing_15,1,['MAKE_5']
INDUSTRY_1,Bearing_152,1,['MAKE_1']
INDUSTRY_1,Bearing_160,1,['MAKE_1']
INDUSTRY_1,Bearing_161,1,['MAKE_1']
INDUSTRY_1,Bearing_163,1,['MAKE_1']
INDUSTRY_1,Bearing_168,1,['MAKE_9']
INDUSTRY_1,Bearing_170,1,['MAKE_4']
INDUSTRY_1,Bearing_173,1,['MAKE_1']
INDUSTRY_1,Bearing_176,1,['MAKE_1']
INDUSTRY_1,Bearing_178,1,['MAKE_4']
INDUSTRY_1,Bearing_18,1,['MAKE_1']
INDUSTRY_1,Bearing_180,1,['MAKE_1']
INDUSTRY_1,Bearing_182,1,['MAKE_1']
INDUSTRY_1,Bearing_187,1,['MAKE_1']
INDUSTRY_1,Bearing_19,1,['MAKE_1']
INDUSTRY_1,Bearing_190,1,['MAKE_1']
INDUSTRY_1,Bearing_194,1,['MAKE_1']
INDUSTRY_1,Bearing_198,1,['MAKE_1']
INDUSTRY_1,Bearing_199,1,['MAKE_1']
INDUSTRY_1,Bearing_20,1,['MAKE_4']
INDUSTRY_1,Bearing_205,1,['MAKE_4']
INDUSTRY_1,Bearing_206,1,['MAKE_4']
INDUSTRY_1,Bearing_207,1,['MAKE_1']
INDUSTRY_1,Bearing_21,1,['MAKE_4']
INDUSTRY_1,Bearing_215,1,['MAKE_4']
INDUSTRY_1,Bearing_218,1,['MAKE_1']
INDUSTRY_1,Bearing_219,1,['MAKE_1']
INDUSTRY_1,Bearing_22,1,['MAKE_1']
INDUSTRY_1,Bearing_220,1,['MAKE_1']
INDUSTRY_1,Bearing_222,1,['MAKE_1']
INDUSTRY_1,Bearing_224,1,['MAKE_12']
INDUSTRY_1,Bearing_225,1,['MAKE_4']
INDUSTRY_1,Bearing_226,1,['MAKE_4']
INDUSTRY_1,Bearing_227,1,['MAKE_1']
INDUSTRY_1,Bearing_228,1,['MAKE_1']
INDUSTRY_1,Bearing_23,1,['MAKE_1']
INDUSTRY_1,Bearing_231,1,['MAKE_4']
INDUSTRY_1,Bearing_237,1,['MAKE_1']
INDUSTRY_1,Bearing_238,1,['MAKE_1']
INDUSTRY_1,Bearing_24,1,['MAKE_4']
INDUSTRY_1,Bearing_240,1,['MAKE_1']
INDUSTRY_1,Bearing_241,1,['MAKE_1']
INDUSTRY_1,Bearing_242,1,['MAKE_5']
INDUSTRY_1,Bearing_243,1,['MAKE_1']
INDUSTRY_1,Bearing_247,1,['MAKE_1']
INDUSTRY_1,Bearing_249,1,['MAKE_1']
INDUSTRY_1,Bearing_250,1,['MAKE_4']
